bridge_matcher_0  | 2026/05/28 23:45:40 Binding queue bridge_matcher_0 to exchange bridge_matcher_exchange with routing key bridge_matcher_0
bridge_matcher_0  | 2026/05/28 23:45:40 Binding queue bridge_matcher_0 to exchange bridge_matcher_control_exchange with routing key 
usd_filter_1      | 2026/05/28 23:45:46 Binding queue usd_filter_queue to exchange transactions_exchange with routing key transactions_topic
date_filter_1     | 2026/05/28 23:45:43 Binding queue date_filter_queue to exchange usd_exchange with routing key usd_transactions_topic
client_0          | 2026/05/28 23:45:47 INFO Manager de lectura iniciado...
group_2           | 2026/05/28 23:45:42 Binding queue group_queue to exchange date_exchange with routing key usd_early_period_transactions_topic
bridge_matcher_1  | 2026/05/28 23:45:39 Binding queue bridge_matcher_1 to exchange bridge_matcher_exchange with routing key bridge_matcher_1
bridge_matcher_1  | 2026/05/28 23:45:39 Binding queue bridge_matcher_1 to exchange bridge_matcher_control_exchange with routing key 
gateway           | 2026/05/28 23:45:35 INFO Accepting connections...
gateway           | 2026/05/28 23:45:47 INFO Client connected...
gateway           | 2026/05/28 23:45:47 INFO UserId created value=6311987926268489794
date_filter_0     | 2026/05/28 23:45:44 Binding queue date_filter_queue to exchange usd_exchange with routing key usd_transactions_topic
usd_filter_0      | 2026/05/28 23:45:46 Binding queue usd_filter_queue to exchange transactions_exchange with routing key transactions_topic
group_1           | 2026/05/28 23:45:42 Binding queue group_queue to exchange date_exchange with routing key usd_early_period_transactions_topic
group_0           | 2026/05/28 23:45:41 Binding queue group_queue to exchange date_exchange with routing key usd_early_period_transactions_topic
client_0          | 2026/05/28 23:45:49 INFO transacciones enviadas: 299900
gateway           | 2026/05/28 23:45:49 INFO Received EOF msg client="{Conn:0xc00011c038 Handler:0xc0001021c8}"
gateway           | 2026/05/28 23:45:49 INFO Received END_OF_RECORDS message
gateway           | 2026/05/28 23:45:49 INFO batches enviados: 3000
usd_filter_0      | 2026/05/28 23:48:15 INFO Arrived EOF record message clientID=6311987926268489794
usd_filter_1      | 2026/05/28 23:48:15 INFO Arrived control message msg="&{Body:{\"type\":0,\"client_id\":6311987926268489794}}"
usd_filter_0      | 2026/05/28 23:48:15 INFO Arrived control message msg="&{Body:{\"type\":0,\"client_id\":6311987926268489794}}"
date_filter_1     | 2026/05/28 23:48:15 INFO Arrived EOF record message clientID=6311987926268489794
date_filter_1     | 2026/05/28 23:48:16 INFO Arrived control message msg="&{Body:{\"type\":0,\"client_id\":6311987926268489794}}"
date_filter_1     | 2026/05/28 23:48:16 INFO Received EOF from other instance, waiting for more...
date_filter_0     | 2026/05/28 23:48:16 INFO Arrived control message msg="&{Body:{\"type\":0,\"client_id\":6311987926268489794}}"
date_filter_0     | 2026/05/28 23:48:16 INFO Received EOF from other instance, waiting for more...
date_filter_1     | 2026/05/28 23:48:16 INFO Arrived EOF record message clientID=6311987926268489794
date_filter_0     | 2026/05/28 23:48:16 INFO Arrived control message msg="&{Body:{\"type\":0,\"client_id\":6311987926268489794}}"
date_filter_0     | 2026/05/28 23:48:16 INFO Sent EOF clientID=6311987926268489794
date_filter_1     | 2026/05/28 23:48:16 INFO Arrived control message msg="&{Body:{\"type\":0,\"client_id\":6311987926268489794}}"
date_filter_1     | 2026/05/28 23:48:16 INFO Sent EOF clientID=6311987926268489794
group_0           | 2026/05/28 23:48:16 INFO Received EOF record message from  clientID=6311987926268489794 sender=date_filter
group_0           | 2026/05/28 23:48:16 INFO Received EOF from input or control clientID=6311987926268489794 mustPropagate=true
group_0           | 2026/05/28 23:48:16 INFO Propagating EOF to other groups clientID=6311987926268489794 messageSizeBytes=73
group_0           | 2026/05/28 23:48:16 INFO EOF propagated successfully clientID=6311987926268489794
group_1           | 2026/05/28 23:48:16 INFO Received EOF record message from  clientID=6311987926268489794 sender=date_filter
